Starting L1 docker compose with metrics...
cd "../.."/crates/blockchain/metrics && docker compose -f docker-compose-metrics.yaml -f docker-compose-metrics-l1.overrides.yaml up -d
Starting ethrex...
cd "../.." && cargo run --release --features "metrics" --bin ethrex -- \
	--network cmd/ethrex/networks/hoodi/genesis.json \
	--metrics \
	--profiling \
    --metrics.port 3701 \
	import /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp \
	--removedb \

[2m2025-07-01T16:10:09.580608Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Starting metrics server on 0.0.0.0:3701
Are you sure you want to remove the database? (y/n): Database removed successfully.
[2m2025-07-01T16:10:19.845555Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Starting storage engine (Libmdbx)
[2m2025-07-01T16:10:19.848328Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Started store engine
[2m2025-07-01T16:10:19.848349Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing initial state from genesis
[2m2025-07-01T16:10:19.871599Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing genesis block with number 0 and hash 0xbbe3…971b
[2m2025-07-01T16:10:19.872700Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Initiating blockchain with EVM: levm
[2m2025-07-01T16:11:07.892435Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 531 with hash 0x1780b80545542b134576337a5f2c43b28b4bdb771648679ff89bc3d0fbaf313c.
[2m2025-07-01T16:11:08.083425Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (531): 0.15 Ggas/s TIME SPENT: 190 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (12%), st/Ggas: 5892 ms (88%)
[2m2025-07-01T16:11:08.083438Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 532 with hash 0x3c6fdeba4decfaca6ad32f2b00696af1c67d3f9193a963c231f5af700ae0f90d.
[2m2025-07-01T16:11:08.281112Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (532): 0.14 Ggas/s TIME SPENT: 197 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6173 ms (89%)
[2m2025-07-01T16:11:08.281130Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 533 with hash 0x4e75b0cedaf2f4b5ce52112d304798b2bc45ec680d91ac4db947b9944e4ab6e3.
[2m2025-07-01T16:11:08.441421Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (533): 0.13 Ggas/s TIME SPENT: 160 ms. Gas Used: 71%, #Txs: 12. exec/Ggas: 748 ms (10%), st/Ggas: 6688 ms (89%)
[2m2025-07-01T16:11:08.441441Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 534 with hash 0x58c1c271fe322db47816bb97c2f61ab4933b97fa9df6eaf79ed0c17c31e103b4.
[2m2025-07-01T16:11:08.451471Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (534): 0.01 Ggas/s TIME SPENT: 10 ms. Gas Used: 0%, #Txs: 3. exec/Ggas: 0 ms (0%), st/Ggas: 142857 ms (90%)
[2m2025-07-01T16:11:08.451487Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 535 with hash 0xebc4875ac3e93644884523f4c3c262c00e176fef3306d2995d067be612da4f68.
[2m2025-07-01T16:11:08.642622Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (535): 0.15 Ggas/s TIME SPENT: 191 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (12%), st/Ggas: 5892 ms (88%)
[2m2025-07-01T16:11:08.642640Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 536 with hash 0x47dbbd0626c505ef8fd95c05eec7db347b34a3780a6a8be671b2cfa12b877733.
[2m2025-07-01T16:11:08.835911Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (536): 0.15 Ggas/s TIME SPENT: 193 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5998 ms (89%)
[2m2025-07-01T16:11:08.835926Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 537 with hash 0xfaf77e486df8d0c46191710abc9c5cb641e59174323dd3ff93bde6365f1118b1.
[2m2025-07-01T16:11:08.843143Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (537): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:08.843154Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 538 with hash 0xa1f9b75a1cefa4eed801cf154e740c8a12530000d73a53e92a036f595ddae1fc.
[2m2025-07-01T16:11:08.849498Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (538): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:08.849506Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 539 with hash 0xf6e7176ad7d73718cd917fc1e9d7995879464b5b5dfa675bbdda7785a8626555.
[2m2025-07-01T16:11:09.041939Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (539): 0.15 Ggas/s TIME SPENT: 192 ms. Gas Used: 95%, #Txs: 17. exec/Ggas: 770 ms (11%), st/Ggas: 5952 ms (89%)
[2m2025-07-01T16:11:09.041978Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 540 with hash 0xe5a2b0bf8984787187995023d5331aaf418f4bd7becf9c409c5a07ba685f3163.
[2m2025-07-01T16:11:09.236505Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (540): 0.15 Ggas/s TIME SPENT: 194 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6068 ms (89%)
[2m2025-07-01T16:11:09.236520Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 541 with hash 0xf61d2f7e1a2f0c9d0a66c152eff426ee85837dd0b819fca1c9612937cef09f99.
[2m2025-07-01T16:11:09.243504Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (541): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:09.243515Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 542 with hash 0x5b4661a569a203e616e768aa153f6fb247c7e27c9f63ea1c24d46c7715588815.
[2m2025-07-01T16:11:09.438436Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (542): 0.15 Ggas/s TIME SPENT: 194 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6033 ms (89%)
[2m2025-07-01T16:11:09.438450Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 543 with hash 0x9d5ab9c889ab52d0a12b22d16b0e5c466993bf1a91bb69cc233ddc3cda2577d3.
[2m2025-07-01T16:11:09.445573Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (543): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:09.445582Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 544 with hash 0xda7a97f71e3c7b8ec003859dcfaa9db1f619cae192917227b5a6caebac12d2ee.
[2m2025-07-01T16:11:09.642676Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (544): 0.14 Ggas/s TIME SPENT: 197 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (11%), st/Ggas: 6103 ms (88%)
[2m2025-07-01T16:11:09.642693Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 545 with hash 0x27f9c679b817f9be3d5034edac21734fa76ba33ca5309bfddb7ffdfb26f31d89.
[2m2025-07-01T16:11:09.836717Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (545): 0.15 Ggas/s TIME SPENT: 193 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6033 ms (89%)
[2m2025-07-01T16:11:09.836732Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 546 with hash 0xd936a94201b71a3a4146c80b8c83e59b15f0615262eef3e94d8bbfad893c16ca.
[2m2025-07-01T16:11:09.843719Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (546): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:09.843726Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 547 with hash 0x0b90701c26ae305f4fac3f6b8148af68e0baae8353d33a81026103664ce94a61.
[2m2025-07-01T16:11:10.035346Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (547): 0.15 Ggas/s TIME SPENT: 191 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5928 ms (88%)
[2m2025-07-01T16:11:10.035360Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 548 with hash 0xe0cb4cf8d577c9904d0f1cda5cfc6657889b23cb53a4a6c4a37d8288176e3fdd.
[2m2025-07-01T16:11:10.042542Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (548): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:10.042550Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 549 with hash 0x362bcf989255c0b9b9cd3014570acef9f5b045103989a010b3657f18729530d4.
[2m2025-07-01T16:11:10.237231Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (549): 0.15 Ggas/s TIME SPENT: 194 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (11%), st/Ggas: 6033 ms (89%)
[2m2025-07-01T16:11:10.237250Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 550 with hash 0xfbb63c718dd59ea9b5fc0f17ec8e1864397f2ed6e9e9dbc509f3671f1118b695.
[2m2025-07-01T16:11:10.244510Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (550): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:10.244519Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 551 with hash 0x63f43b1e0937b0e8b0b516465e8390e7c5bd2dd8c1c9d0790858db83c4bcd5c0.
[2m2025-07-01T16:11:10.440437Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (551): 0.15 Ggas/s TIME SPENT: 195 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (11%), st/Ggas: 6068 ms (89%)
[2m2025-07-01T16:11:10.440452Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 552 with hash 0x25cdc6f101175448efac5afa19e279961f17f65b63bdb75eb95c201962cdf54a.
[2m2025-07-01T16:11:10.447603Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (552): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:10.447610Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 553 with hash 0x1b5c209a889a2fa009f33de80773969634511d60ac48b1e90a70e09668546086.
[2m2025-07-01T16:11:10.645389Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (553): 0.14 Ggas/s TIME SPENT: 197 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6173 ms (89%)
[2m2025-07-01T16:11:10.645405Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 554 with hash 0x5175f35218fb9ca97a3f37a5204df1c0016a3d52bae9f33cf103b10199cbde31.
[2m2025-07-01T16:11:10.839896Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (554): 0.15 Ggas/s TIME SPENT: 194 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6068 ms (89%)
[2m2025-07-01T16:11:10.839917Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 555 with hash 0x717aa11235119273f3ba7a8c32c47261ff4267cb76a31a5651ec0de13f8ea6a0.
[2m2025-07-01T16:11:10.847018Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (555): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:10.847026Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 556 with hash 0xf39e685b6484ab4271ded778fb221708179f30adc72240d2676ba03837cc4913.
[2m2025-07-01T16:11:11.038531Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (556): 0.15 Ggas/s TIME SPENT: 191 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (12%), st/Ggas: 5928 ms (88%)
[2m2025-07-01T16:11:11.038548Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 557 with hash 0x64c36475064816e49e0f8f3647bb315ff69d6eb995a32eaafbbe4402e1f83031.
[2m2025-07-01T16:11:11.045946Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (557): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:11.045956Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 558 with hash 0xf5f7c211236a8d59682d0bb708f98a4bb86e1d96898182fd590dab06fa973cb0.
[2m2025-07-01T16:11:11.243747Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (558): 0.14 Ggas/s TIME SPENT: 197 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6173 ms (89%)
[2m2025-07-01T16:11:11.243761Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 559 with hash 0xde0eba4a99defd435b9e25369c66f087847e873b56a32535dce633764a785d81.
[2m2025-07-01T16:11:11.250850Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (559): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:11.250862Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 560 with hash 0x1b9d8f842abd00284cb9da9b92255775c788917566c430a60ed542a730c9e9f6.
[2m2025-07-01T16:11:11.445049Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (560): 0.15 Ggas/s TIME SPENT: 194 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6033 ms (89%)
[2m2025-07-01T16:11:11.445084Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 561 with hash 0x1525ab6afd99eb6075ba7c9aaf3d90325eea136955a981db642c31f94838295b.
[2m2025-07-01T16:11:11.451917Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (561): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:11.451925Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 562 with hash 0xe8ec65b47b6465c4632cebded686d4983d7e12f6ea3e056f15bb95f587bcadfd.
[2m2025-07-01T16:11:11.645825Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (562): 0.15 Ggas/s TIME SPENT: 193 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6033 ms (89%)
[2m2025-07-01T16:11:11.645847Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 563 with hash 0x6733d59a0657fa09dade45592e7f16f67788befc693f703eab0feb73296b399c.
[2m2025-07-01T16:11:11.848982Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (563): 0.14 Ggas/s TIME SPENT: 203 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (11%), st/Ggas: 6313 ms (89%)
[2m2025-07-01T16:11:11.848997Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 564 with hash 0xd1342ba017acf88641cef4e7fc35ab428d8013dbc1d40eb4e93274bf294bf6c9.
[2m2025-07-01T16:11:11.857117Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (564): 0.00 Ggas/s TIME SPENT: 8 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:11.857125Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 565 with hash 0x9c4fc5328b0a3e7be8f114bedb17004bf64a20b7e130f69bd106fe6fb9a7e9d9.
[2m2025-07-01T16:11:12.052338Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (565): 0.15 Ggas/s TIME SPENT: 195 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6068 ms (89%)
[2m2025-07-01T16:11:12.052356Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 566 with hash 0x40d7561eaf092214935c3c437bf237610d8f191f433dfb9d864c1a753b16536c.
[2m2025-07-01T16:11:12.059828Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (566): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:12.059835Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 567 with hash 0xbd661ad62704180772d0d7c2c4bd76c7f3a0899b8f2fe211654879396728ade0.
[2m2025-07-01T16:11:12.255751Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (567): 0.15 Ggas/s TIME SPENT: 195 ms. Gas Used: 95%, #Txs: 17. exec/Ggas: 771 ms (11%), st/Ggas: 6063 ms (89%)
[2m2025-07-01T16:11:12.255783Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 568 with hash 0xd303b5ce0b56a7ff00773ae45a56ff4c4ac397b152bf8fe67d78c3cd9f88cd87.
[2m2025-07-01T16:11:12.264666Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (568): 0.00 Ggas/s TIME SPENT: 8 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 380952 ms (100%)
[2m2025-07-01T16:11:12.264674Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 569 with hash 0x3c52e5779258112a3dc74ec3ed8ef516cebc7fb3e1451fdb5819cd9abf9d75bc.
[2m2025-07-01T16:11:12.457304Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (569): 0.15 Ggas/s TIME SPENT: 192 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (11%), st/Ggas: 5963 ms (89%)
[2m2025-07-01T16:11:12.457318Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 570 with hash 0x0d0345f3ab3c3ad5cfa3bb724ee235b26f88adb93938decdfa894801a9285f31.
[2m2025-07-01T16:11:12.464927Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (570): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:12.464935Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 571 with hash 0x7375637fa29973311377c60fe4c574553bd34c3307a52df2755a899646dd42dc.
[2m2025-07-01T16:11:12.662381Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (571): 0.14 Ggas/s TIME SPENT: 197 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (11%), st/Ggas: 6138 ms (89%)
[2m2025-07-01T16:11:12.662395Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 572 with hash 0x8754585e1258697552c0c036bec05cce20429b102f0f847b2402a15c3fb83505.
[2m2025-07-01T16:11:12.856976Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (572): 0.15 Ggas/s TIME SPENT: 194 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6068 ms (89%)
[2m2025-07-01T16:11:12.856994Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 573 with hash 0x8a3821ff4a3b07554edacfbfaa24245afafd2d7d4da1ed43dff7752ec1995be1.
[2m2025-07-01T16:11:12.864456Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (573): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:12.864464Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 574 with hash 0x08f30d17feca5509f3c47b0ecfd7b6c3ef2a02c03ce3a4c0c07f86678de7e937.
[2m2025-07-01T16:11:13.057075Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (574): 0.15 Ggas/s TIME SPENT: 192 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 701 ms (10%), st/Ggas: 5998 ms (89%)
[2m2025-07-01T16:11:13.057111Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 575 with hash 0x2662418795c71802397bde2438e1d2170d400a4d14ecb71bd0fead066ed03dfe.
[2m2025-07-01T16:11:13.066387Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (575): 0.00 Ggas/s TIME SPENT: 9 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 380952 ms (89%)
[2m2025-07-01T16:11:13.066395Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 576 with hash 0x862f1dc2f3ac22e66dad104530e4a30963baa06229d7e34056fd02a4b220c3ce.
[2m2025-07-01T16:11:13.261828Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (576): 0.15 Ggas/s TIME SPENT: 195 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6103 ms (89%)
[2m2025-07-01T16:11:13.261851Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 577 with hash 0x69b2c43ec0f32527ca159d755420c26dd94f46c8bbfeff6bcc3f9a744bea2c1f.
[2m2025-07-01T16:11:13.269253Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (577): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:13.269261Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 578 with hash 0xa5ea3fffa03e1758f0757e0f28d4695adbc67389abda7ddbfc068a902cef7822.
[2m2025-07-01T16:11:13.309947Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (578): 0.09 Ggas/s TIME SPENT: 40 ms. Gas Used: 12%, #Txs: 2. exec/Ggas: 842 ms (8%), st/Ggas: 10382 ms (93%)
[2m2025-07-01T16:11:13.309955Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 579 with hash 0x8477011ae0a65c4040010993ce604dcbba983e69ec7c700ca38c31af29dfbb8e.
[2m2025-07-01T16:11:13.505823Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (579): 0.15 Ggas/s TIME SPENT: 195 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (11%), st/Ggas: 6068 ms (89%)
[2m2025-07-01T16:11:13.505861Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 580 with hash 0x4d065a7789181828941c91a8351c46c8cf8f5976b6320b640d7e1586d4d523f1.
[2m2025-07-01T16:11:13.704583Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (580): 0.14 Ggas/s TIME SPENT: 198 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 6208 ms (89%)
[2m2025-07-01T16:11:13.704597Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 581 with hash 0x7f0013f12b86a176adc11b8be4c2cbdea23b7272cd18f4f3dedc4a409847bf32.
[2m2025-07-01T16:11:13.712120Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (581): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:13.712128Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 582 with hash 0x81227f998b9c079c1bfb25b9075227ceb6f1dc02cd6e7316ddb68d0644fd8583.
[2m2025-07-01T16:11:13.906057Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (582): 0.15 Ggas/s TIME SPENT: 193 ms. Gas Used: 95%, #Txs: 16. exec/Ggas: 772 ms (11%), st/Ggas: 5998 ms (89%)
[2m2025-07-01T16:11:13.906071Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 583 with hash 0xb288c4260460b51636ffd7df958cb5540796622d2649856bd3db151d17b0d6c4.
